	GeneSymbol				P_C vs N 	Beta_C vs N 	P_C vs E	Beta_C vs E 	FDR_C vs E	P_E vs N	Beta_E vs N	FDR_E vs N		Reversible?		P_CPD	B_CPD	FDR_CPD		P_cotinine	B_cotinine	FDR_Cotinine		FDR_cotinine	P_timesincequitting	B_timesincequitting	FDR_timesincequitting		P_MZCurrentvsNeverSmoker
1	GPR15	G protein-coupled receptor 15	Plasma Membrane	G-protein coupled receptor	0,00000	-0,7289	0,00000	-0,5353	0,00000	0,00000	-0,2117	0,00000		slowly reversible		0,00000	-0,0303	0,00000		4,67293E-13	-0,00082834	6,215E-11	0,00000	-0,01528	0,00000		0,00028	-0,37361	0,037
2	LRRN3	leucine rich repeat neuronal 3	Extracellular Space	other	0,00000	-0,4167	0,00000	-0,2506	0,00000	0,00000	-0,1199	0,00009		slowly reversible		0,00000	-0,0240	0,00000		6,1816E-05	-0,000478544	0,004110762	0,00089	-0,00746	0,04700		0,19153	-0,15220	0,542
3	S1PR5	sphingosine-1-phosphate receptor 5	Plasma Membrane	G-protein coupled receptor	0,00000	0,3186	0,00000	0,2120	0,00000	0,00002	0,1063	0,00061		slowly reversible		0,01500	0,0077	0,06200		0,182052942	0,000141368	0,318592648	0,00230	0,00700	0,04700		0,64267	0,04147	0,928
4	PID1	phosphotyrosine interaction domain containing 1	Cytoplasm	other	0,00000	-0,2221	0,00000	-0,2127	0,00000	0,68000	-0,0078	0,74000		reversible		0,00072	-0,0082	0,00760		0,01405335	-0,000203396	0,095361717	0,83000	0,00038	0,90000		0,07092	-0,12203	0,326
5	FGFBP2	fibroblast growth factor binding protein 2	Extracellular Space	other	0,00000	0,3856	0,00000	0,2385	0,00000	0,00082	0,1168	0,00570		slowly reversible		0,12000	0,0071	0,19000		0,051250421	0,00028483	0,144159733	0,00530	0,00913	0,04900		0,20334	0,14469	0,563
6	TBX21	T-box 21	Nucleus	transcription regulator	0,00000	0,2564	0,00000	0,1639	0,00000	0,00020	0,0884	0,00230		slowly reversible		0,01900	0,0068	0,06900		0,09457535	0,000164208	0,197710238	0,03900	0,00454	0,19000		0,56564	-0,04637	0,890
7	TRDC	T Cell Receptor Delta Constant	Unknown	Unknown	0,00000	0,3153	0,00000	0,1940	0,00000	0,00079	0,1000	0,00570		slowly reversible		0,00048	0,0128	0,00710		0,317277812	0,000120526	0,435030402	0,00420	0,00753	0,04700		0,02224	0,20396	0,200
8	PRSS23	protease, serine, 23	Extracellular Space	peptidase	0,00000	0,3032	0,00000	0,1847	0,00001	0,00019	0,1151	0,00220		slowly reversible		0,26000	0,0038	0,35000		0,038843734	0,000237527	0,13579568	0,07100	0,00517	0,25000		0,93951	0,00847	0,986
9	NKG7	natural killer cell group 7 sequence	Plasma Membrane	other	0,00000	0,2380	0,00000	0,1520	0,00000	0,00011	0,0888	0,00180		slowly reversible		0,00410	0,0087	0,02600		0,042663089	0,000199967	0,137177031	0,16000	0,00302	0,39000		0,07356	0,14352	0,326
10	CCR4	chemokine (C-C motif) receptor 4	Plasma Membrane	G-protein coupled receptor	0,00000	-0,2091	0,00000	-0,1754	0,00000	0,00410	-0,0607	0,02000		slowly reversible		0,00180	-0,0083	0,01300		0,006405163	-0,000233578	0,064953276	0,02100	-0,00464	0,13000		0,42717	-0,06900	0,801
11	SPON2	spondin 2, extracellular matrix protein	Extracellular Space	other	0,00000	0,2885	0,00001	0,1741	0,00002	0,00006	0,1139	0,00110		slowly reversible		0,02800	0,0084	0,08200		0,068555603	0,000226887	0,162819557	0,39000	0,00225	0,65000		0,01011	0,24875	0,158
12	GPR56	G protein-coupled receptor 56	Plasma Membrane	G-protein coupled receptor	0,00000	0,2756	0,00000	0,1819	0,00000	0,00038	0,0972	0,00340		slowly reversible		0,46000	0,0027	0,54000		0,600786501	6,2362E-05	0,660368633	0,00350	0,00761	0,04700		0,89546	-0,01295	0,986
13	KLRD1	killer cell lectin-like receptor subfamily D, member 1	Plasma Membrane	transmembrane receptor	0,00000	0,2704	0,00000	0,1704	0,00001	0,00170	0,0834	0,01100		slowly reversible		0,04800	0,0071	0,11000		0,131308998	0,000177924	0,247678867	0,02700	0,00532	0,16000		0,94677	0,00553	0,986
14	CHST2	carbohydrate (N-acetylglucosamine-6-O) sulfotransferase 2	Cytoplasm	enzyme	0,00000	0,2472	0,00000	0,2325	0,00000	0,58000	0,0144	0,70000		reversible		0,06100	0,0057	0,13000		0,00795101	0,000275659	0,066092773	0,40000	0,00208	0,65000		0,91227	0,01091	0,986
15	CLDND1	claudin domain containing 1	Plasma Membrane	other	0,00000	-0,1460	0,00000	-0,0985	0,00000	0,00360	-0,0468	0,01900		slowly reversible		0,02200	-0,0040	0,06900		0,253493128	-6,73383E-05	0,387523978	0,05500	-0,00293	0,22000		0,49354	-0,04901	0,859
16	PRF1	perforin 1 (pore forming protein)	Cytoplasm	other	0,00000	0,2192	0,00000	0,1423	0,00001	0,00057	0,0781	0,00470		slowly reversible		0,07900	0,0050	0,15000		0,032280447	0,000201542	0,13311857	0,01200	0,00529	0,07900		0,03398	0,12137	0,226
17	GZMH	granzyme H (cathepsin G-like 2, protein h-CCPX)	Cytoplasm	peptidase	0,00000	0,3975	0,00000	0,2909	0,00000	0,04900	0,0837	0,12000		reversible		0,26000	0,0060	0,35000		0,054195388	0,00033353	0,144159733	0,10000	0,00634	0,30000		0,41421	0,08144	0,801
18	GPR55	G protein-coupled receptor 55	Plasma Membrane	G-protein coupled receptor	0,00000	-0,2000	0,00000	-0,1350	0,00001	0,00240	-0,0662	0,01400		slowly reversible		0,03500	-0,0055	0,09400		0,856567261	-1,57114E-05	0,883127486	0,25000	-0,00229	0,52000		0,69016	0,03373	0,928
19	FCRL6	Fc receptor-like 6	Plasma Membrane	other	0,00000	0,3178	0,00000	0,2413	0,00000	0,06200	0,0662	0,14000		reversible		0,54000	0,0027	0,60000		0,444496749	0,000111136	0,532595203	0,20000	0,00415	0,44000		0,88249	0,01735	0,986
