GeneSymbol	Entrez.Gene.ID	Chr	Meta.Beta	Meta.Std.Error	Metea.Z.Value	Meta.P.Value	Meta.FDR	Discovered in IllumiNo cohorts & Validated in FHS cohorts
LRRN3	54674	7	0,64004718	0,017847241	35,86252828	1,17E-281	2,94E-277	Yes
SASH1	23328	6	0,182032884	0,00863318	21,08526353	1,09E-98	1,36E-94	Yes
CLDND1	56650	3	0,182755292	0,010590656	17,25627695	1,00E-66	8,40E-63	Yes
PID1	55022	2	0,252260399	0,016382108	15,39853111	1,67E-53	1,05E-49	Yes
CLEC10A	10462	17	0,090349676	0,006017947	15,01337141	6,00E-51	3,01E-47	Yes
MAL	4118	2	0,173473599	0,01410638	12,29752802	9,34E-35	3,91E-31	Yes
PYHIN1	149628	1	-0,104947204	0,008587891	-12,22036999	2,42E-34	8,68E-31	Yes
CX3CR1	1524	3	-0,164753781	0,013823456	-11,91842223	9,49E-33	2,98E-29	Yes
GPR15	2838	3	0,090656969	0,007935213	11,42464252	3,15E-30	7,91E-27	Yes
TTC38	55020	22	-0,158443528	0,013858267	-11,43314185	2,86E-30	7,91E-27	Yes
PTGDR	5729	14	-0,107923709	0,00958766	-11,25652223	2,15E-29	4,91E-26	Yes
LEF1	51176	4	0,146344287	0,014173304	10,32534748	5,41E-25	1,13E-21	Yes
CDKN1C	1028	11	-0,204766823	0,020101684	-10,18655077	2,28E-24	4,40E-21	Yes
S1PR5	53637	19	-0,244964259	0,024234565	-10,10805254	5,09E-24	9,12E-21	Yes
MTSS1	9788	8	-0,102500648	0,010203553	-10,04558405	9,61E-24	1,61E-20	Yes
MS4A7	58475	11	-0,135586918	0,013614292	-9,959160725	2,30E-23	3,61E-20	No
SAMD3	154075	6	-0,067013127	0,006895549	-9,718316664	2,52E-22	3,72E-19	Yes
LTB	4050	6	0,102090443	0,010832037	9,424861221	4,31E-21	6,01E-18	Yes
PASK	23178	2	0,130910635	0,013950073	9,384226062	6,34E-21	8,37E-18	Yes
FPR3	2359	19	0,092753326	0,009914048	9,355746673	8,30E-21	1,04E-17	Yes
FUCA1	2517	1	0,131014511	0,014335572	9,139120085	6,30E-20	7,53E-17	Yes
RHOC	389	1	-0,109707955	0,012132735	-9,042310445	1,53E-19	1,75E-16	Yes
KLRF1	51348	12	-0,141361678	0,015682859	-9,013769394	1,99E-19	2,17E-16	Yes
OSBPL5	114879	11	-0,10967373	0,012174808	-9,008251179	2,09E-19	2,19E-16	Yes
FBXL16	146330	16	0,120227227	0,013483811	8,916413047	4,82E-19	4,84E-16	No
ABCB1	5243	7	-0,078515845	0,00883582	-8,886084504	6,33E-19	6,11E-16	Yes
NBL1	4681	1	0,079517085	0,009008355	8,827037512	1,07E-18	9,99E-16	No
NKG7	4818	19	-0,220924437	0,025602298	-8,62908636	6,18E-18	5,54E-15	Yes
SH2D1B	117157	1	-0,195861396	0,022998351	-8,516323526	1,65E-17	1,43E-14	Yes
ITM2C	81618	2	0,119696228	0,0143119	8,363405731	6,09E-17	5,10E-14	Yes
FGFBP2	83888	4	-0,262185142	0,031737648	-8,261013639	1,44E-16	1,17E-13	Yes
TTC39C	125488	18	0,076029699	0,009381405	8,104297423	5,31E-16	4,16E-13	Yes
GFOD1	54438	6	-0,122180109	0,015117779	-8,081882213	6,38E-16	4,85E-13	No
PDGFD	80310	11	-0,05945793	0,007399914	-8,034948667	9,36E-16	6,71E-13	Yes
MYC	4609	8	0,099543194	0,012386361	8,036516731	9,24E-16	6,71E-13	Yes
CYP4F22	126410	19	-0,118535425	0,014847655	-7,983444027	1,42E-15	9,92E-13	Yes
ALAS2	212	X	-0,133623277	0,016820576	-7,944036753	1,96E-15	1,33E-12	Yes
PRF1	5551	10	-0,221266381	0,027892556	-7,932811198	2,14E-15	1,42E-12	Yes
ADRB2	154	5	-0,128614736	0,016266411	-7,906767931	2,64E-15	1,70E-12	Yes
RGL1	23179	1	0,108987629	0,01387857	7,852943965	4,06E-15	2,54E-12	Yes
STAB1	23166	3	0,097735839	0,012449975	7,850284114	4,15E-15	2,54E-12	Yes
TMEM238	388564	19	0,122716361	0,015649464	7,841569477	4,45E-15	2,66E-12	No
TGFBR3	7049	1	-0,16677741	0,021395753	-7,794883726	6,45E-15	3,76E-12	Yes
IL2RB	3560	22	-0,160232999	0,020728656	-7,730023441	1,08E-14	6,13E-12	Yes
LYPD2	137797	8	-0,146767675	0,019073849	-7,694706565	1,42E-14	7,91E-12	Yes
ICOS	29851	2	0,108374963	0,014162634	7,652175671	1,98E-14	1,08E-11	Yes
TNFRSF13B	23495	17	0,152546354	0,020020381	7,619552881	2,55E-14	1,36E-11	Yes
RNF165	494470	18	-0,131974629	0,017445976	-7,564760499	3,89E-14	2,03E-11	Yes
CCL5	6352	17	-0,115341213	0,015350229	-7,5139734	5,74E-14	2,94E-11	Yes
KLRB1	3820	12	-0,18417401	0,024550637	-7,501801722	6,29E-14	3,16E-11	Yes
UBB	7314	17	-0,087001001	0,011642019	-7,473016319	7,84E-14	3,81E-11	Yes
TPST2	8459	22	-0,07425626	0,009937921	-7,472011723	7,90E-14	3,81E-11	Yes
FAM102A	399665	9	0,046824851	0,006316193	7,413460616	1,23E-13	5,83E-11	Yes
