Ensembl Gene ID	Gene Symbol	Log Fold Change	Average Expression	Moderated T Statistic	P Value	Adjusted P Value
ENSG00000154165	GPR15	1,141	4,619	15,093	2,13E-42	5,93E-38
ENSG00000173114	LRRN3	0,830	4,774	13,657	4,19E-36	5,85E-32
ENSG00000253230	LINC00599	1,777	-2,655	11,439	5,87E-27	5,46E-23
ENSG00000080822	CLDND1	0,219	6,360	10,930	5,56E-25	3,88E-21
ENSG00000153823	PID1	0,495	4,048	10,371	7,14E-23	3,98E-19
ENSG00000077063	CTTNBP2	1,233	-0,528	10,063	9,65E-22	4,48E-18
ENSG00000111961	SASH1	0,695	2,955	9,887	4,22E-21	1,68E-17
ENSG00000167680	SEMA6B	1,079	-1,121	9,620	3,77E-20	1,31E-16
ENSG00000063438	AHRR	1,123	-0,463	9,216	9,69E-19	3,00E-15
ENSG00000132514	CLEC10A	0,487	3,285	8,870	1,45E-17	4,05E-14
ENSG00000187474	FPR3	0,678	2,053	8,491	2,58E-16	6,55E-13
ENSG00000010327	STAB1	0,285	5,258	8,159	2,98E-15	6,93E-12
ENSG00000179163	FUCA1	0,223	5,131	7,040	6,67E-12	1,43E-08
ENSG00000171631	P2RY6	0,641	-0,505	6,987	9,42E-12	1,88E-08
ENSG00000128268	MGAT3	0,374	1,435	6,822	2,72E-11	5,06E-08
ENSG00000082397	EPB41L3	0,209	5,496	6,793	3,27E-11	5,69E-08
ENSG00000101439	CST3	0,203	5,879	6,740	4,55E-11	7,46E-08
ENSG00000080819	CPOX	0,115	4,746	6,391	3,92E-10	6,07E-07
ENSG00000161944	ASGR2	0,332	2,006	6,111	2,06E-09	3,02E-06
ENSG00000130723	PRRC2B	0,093	5,552	6,075	2,53E-09	3,41E-06
ENSG00000151692	RNF144A	0,140	5,584	6,072	2,57E-09	3,41E-06
ENSG00000197353	LYPD2	-0,828	-1,352	-5,992	4,07E-09	5,15E-06
ENSG00000103489	XYLT1	0,128	5,839	5,969	4,66E-09	5,65E-06
ENSG00000165185	KIAA1958	0,176	3,545	5,911	6,44E-09	7,48E-06
ENSG00000164466	SFXN1	0,085	5,596	5,789	1,28E-08	1,43E-05
ENSG00000157404	KIT	0,293	2,239	5,740	1,68E-08	1,80E-05
ENSG00000143344	RGL1	0,250	2,341	5,653	2,71E-08	2,80E-05
ENSG00000140287	HDC	0,581	3,211	5,593	3,76E-08	3,74E-05
ENSG00000146859	TMEM140	0,094	7,094	5,576	4,11E-08	3,95E-05
ENSG00000138722	MMRN1	-0,287	4,115	-5,472	7,18E-08	6,67E-05
