,Gene symbol,Gene name,Chr.,Fold  a,FDRb
,MYO1A,myosin IA,12,1.42,0.00069
,RRAGD,Ras related GTP binding D,6,2.61,0.00069
,CYP1B1,cytochrome P450 family 1 subfamily B
,FGG,fibrinogen gamma chain,4,31.69,0.00133
,MCOLN1,mucolipin 1,19,2.38,0.00227
,CD300LF,CD300 molecule like family member f,17,2.97,0.00252
,SIRPA,signal regulatory protein alpha,20,1.98,0.00252
,ITGAX,integrin subunit alpha X,16,3.23,0.00252
,CYP27A1,cytochrome P450 family 27 subfamily A
,SUSD1,sushi domain containing 1,9,2.02,0.00252
,EPB41L1,erythrocyte membrane protein band 4.1 like,20,1.33,0.00252
,RPL13AP17,ribosomal protein L13a pseudogene 17,7,4.34,0.00252
,TEX14,testis expressed 14 intercellular bridge
,PTCRA,pre T-cell antigen receptor alpha,6,1.85,0.00252
,P2RX4,purinergic receptor P2X 4,12,2.05,0.00252
,ALPK1,alpha kinase 1,4,1.67,0.00252
,EYA4,EYA transcriptional coactivator and 
,RILPL1,Rab interacting lysosomal protein like 1,12,0.60,0.00336
,SLC15A3,solute carrier family 15 member 3,11,2.34,0.00336
,ELF5,E74 like ETS transcription factor 5,11,3.92,0.00341
,FANCE,Fanconi anemia complementation group E,6,1.83,0.00355
,FUCA1,alpha-L-fucosidase 1,1,1.96,0.00370
,GBGT1,globoside alpha-13-N- 9
,GNGT2,G protein subunit gamma transducin 2,17,1.69,0.00383
,ADGRF1,adhesion G protein-coupled receptor F1,6,1.56,0.00425
,ANAPC1,anaphase promoting complex subunit 1,2,1.41,0.00437
,PARVG,parvin gamma,22,2.23,0.00477
,HSPB3,heat shock protein family B (small) member,5,0.48,0.00477
,HSD17B14,hydroxysteroid 17-beta dehydrogenase 14,19,1.90,0.00526
,SLITRK4,SLIT and NTRK like family member 4,X,1.53,0.00598
,CLEC12A,C-type lectin domain family 12 member A,12,2.53,0.00605
,ACSS2,acyl-CoA synthetase short chain family
,SIDT2,SID1 transmembrane family member 2,11,1.90,0.00605
,MTMR14,myotubularin related protein 14,3,1.59,0.00605
,ALOX5,arachidonate 5-lipoxygenase,10,2.44,0.00605
,FGR,FGR proto-oncogene Src family tyrosine
,SGCD,sarcoglycan delta,5,0.48,0.00706
,FBP1,fructose-bisphosphatase 1,9,2.72,0.00710
,COLGALT1,collagen beta(1-O)galactosyltransferase 1,19,2.03,0.00770
,CDH15,cadherin 15,16,1.49,0.00770
,ACP5,acid phosphatase 5 tartrate resistant,19,2.84,0.00770
,LY86,lymphocyte antigen 86,6,2.73,0.00772
,PPARGC1A,PPARG coactivator 1 alpha,4,0.54,0.00777
,AMDHD2,amidohydrolase domain containing 2,16,1.57,0.00844
,FAM156A,family with sequence similarity 156 member,X,1.56,0.00862
,HVCN1,hydrogen voltage gated channel 1,12,1.69,0.00969
,ADTRP,androgen dependent TFPI regulating
,CFTR,cystic fibrosis transmembrane conductance
,CAP2,cyclase associated actin cytoskeleton
,CD1A,CD1a molecule,1,1.93,0.01017
,ITPA,inosine triphosphatase,20,1.55,0.01017
,ZNF589,zinc finger protein 589,3,2.04,0.01017
,EIF4EBP1,eukaryotic translation initiation factor 4E
,PRSS21,protease serine 21,16,2.79,0.01064
,ATP6V0B,ATPase H+ transporting V0 subunit b,1,1.79,0.01075
,FRMD3,FERM domain containing 3,9,0.53,0.01075
,SMCO4,single-pass membrane protein with coiled- 11
,HK3,hexokinase 3,5,2.33,0.01075
,FKBP15,FK506 binding protein 15,9,1.79,0.01075
,SYNE2,spectrin repeat containing nuclear envelope 
,PTPN6,protein tyrosine phosphatase non-receptor
,MMD,monocyte to macrophage differentiation
,ALOX5AP,arachidonate 5-lipoxygenase activating 
,SLC1A7,solute carrier family 1 member 7,1,1.59,0.01075
,BTK,Bruton tyrosine kinase,X,1.74,0.01075
,DPEP2,dipeptidase 2,16,1.81,0.01075
,GPR137B,G protein-coupled receptor 137B,1,1.71,0.01075
,ELOVL7,ELOVL fatty acid elongase 7,5,0.68,0.01075
,GCHFR,GTP cyclohydrolase I feedback regulator,15,3.04,0.01075
,SLC37A2,solute carrier family 37 member 2,11,1.79,0.01075
,SPINK5,serine peptidase inhibitor Kazal type 5,5,2.12,0.01075
,PCDH20,protocadherin 20,13,0.48,0.01075
,COL21A1,collagen type XXI alpha 1 chain,6,0.61,0.01075
,TMEM131L,transmembrane 131 like,4,1.56,0.01075
,KLK7,kallikrein related peptidase 7,19,0.31,0.01075
,SLITRK6,SLIT and NTRK like family member 6,13,0.76,0.01113
,ATP6AP1,ATPase H+ transporting accessory protein ,X,1.87,0.01164
,TMEM91,transmembrane protein 91,19,1.86,0.01170
,ATP6V1F,ATPase H+ transporting V1 subunit F,7,1.81,0.01170
,RBP4,retinol binding protein 4,10,2.08,0.01179
,HTRA4,HtrA serine peptidase 4,8,2.27,0.01183
,TMEM251,transmembrane protein 251,14,1.75,0.01183
,OSCAR,osteoclast associated immunoglobulin-like
,LAPTM5,lysosomal protein transmembrane 5,1,2.00,0.01263
,DCSTAMP,dendrocyte expressed seven
,IL1A,interleukin 1 alpha,2,3.09,0.01263
,GPNMB,glycoprotein nmb,7,1.99,0.01263
,HES2,hes family bHLH transcription factor 2,1,1.78,0.01284
,JAML,junction adhesion molecule like,11,1.96,0.01284
,RPS2,ribosomal protein S2,16,1.44,0.01320
,TMC6,transmembrane channel like 6,17,1.87,0.01345
,DOCK2,dedicator of cytokinesis 2,5,1.80,0.01351
,EVI2B,ecotropic viral integration site 2B,17,2.37,0.01371
,GUSB,glucuronidase beta,7,1.66,0.01371
,PIAS2,protein inhibitor of activated STAT 2,18,1.42,0.01371
,GLMP,glycosylated lysosomal membrane protein,1,1.69,0.01399
