Probe ID	Fold change	p-value	Gene Symbol	Chromosomal Location
219612_s_at	5.4176	0.0000	FGG	4q28
202437_s_at	5.2664	0.0000	CYP1B1	2p21
202436_s_at	3.9234	0.0000	CYP1B1	2p21
202435_s_at	2.9394	0.0000	CYP1B1	2p21
205576_at	2.8272	0.0000	SERPIND1	22q11.2|22q11.21
220625_s_at	2.2115	0.0001	ELF5	11p13-p12
206420_at	1.9467	0.0004	IGSF6	16p12-p13
201884_at	1.9090	0.0003	CEACAM5	19q13.1-q13.2
205749_at	1.8810	0.0006	CYP1A1	15q22-q24
219890_at	1.8630	0.0000	CLEC5A	7q33
204580_at	1.8580	0.0000	MMP12	11q22.3
203922_s_at	1.8440	0.0002	CYBB	Xp21.1
219837_s_at	1.7605	0.0001	CYTL1	4p16-p15
221266_s_at	1.7330	0.0000	TM7SF4	8q23
220380_at	1.6903	0.0002	DNASE2B	1p22.3
211138_s_at	1.6881	0.0008	KMO	1q42-q44
205306_x_at	1.6711	0.0007	KMO	1q42-q44
205713_s_at	1.6363	0.0004	COMP	19p13.1
220428_at	1.6282	0.0000	CD207	2p13
219725_at	1.6249	0.0001	TREM2	6p21.1
213695_at	1.6132	0.0001	PON3	7q21.3
221524_s_at	1.5771	0.0001	RRAGD	6q15-q16
210325_at	1.5697	0.0001	CD1A	1q22-q23
206914_at	1.5661	0.0000	CRTAM	11q22-q23
205185_at	1.5453	0.0000	SPINK5	5q32
205738_s_at	1.5441	0.0006	FABP3	1p33-p32
210133_at	1.5263	0.0002	CCL11	17q21.1-q21.2
210184_at	1.5177	0.0000	ITGAX	16p11.2
213456_at	0.2443	0.0000	SOSTDC1	7p21.1
205347_s_at	0.3913	0.0001	TMSL8	Xq21.33-q22.3
205433_at	0.4488	0.0000	BCHE	3q26.1-q26.2
205898_at	0.4633	0.0003	CX3CR1	3p21|3p21.3
213316_at	0.4712	0.0000	KIAA1462	10p11.23
204731_at	0.4779	0.0001	TGFBR3	1p33-p32
213417_at	0.4900	0.0002	TBX2	17q23
213071_at	0.4953	0.0000	DPT	1q12-q23
209220_at	0.5051	0.0005	GPC3	Xq26.1
211276_at	0.5066	0.0000	TCEAL2	Xq22.1-q22.3
